state,theta,phi,acceleration,height
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,-0.3,1.73,592.33,61.18
1,0.64,-0.06,588.64,120.56
1,-0.35,-0.46,587.17,179.44
1,0.6,3.01,583.41,236.26
1,0.69,-1.79,577.27,293.64
1,-0.58,1.29,573.64,349.98
1,-0.1,-0.47,568.24,407.25
1,1.91,0.54,562.12,464.05
1,1.12,-0.52,558.78,519.21
1,-1.88,1.19,553.35,576.94
1,-0.21,-0.09,545.83,632.98
1,0.93,0.12,539.23,686.84
1,-0.88,-1.46,532.55,741.78
1,-0.72,-0.06,527.19,796.54
1,-0.04,0.36,521.97,849.74
1,-0.4,1.76,516.86,901.94
1,-0.74,-1.68,517.36,952.8
1,-0.93,-1.39,513.52,1005.13
1,1.77,-1.06,507.56,1056.79
1,0.45,0.06,505.1,1109.21
1,0.33,-1.25,499.08,1159.82
1,-0.73,1.66,494.56,1209.24
1,-1.06,-0.07,489.89,1258.39
1,0.71,0.16,485.41,1306.74
1,0.45,0.92,482.15,1355.08
1,1.39,-1.13,477.12,1403.35
1,0.35,-0.53,473.69,1452.0
1,-0.03,0.29,465.58,1499.39
1,0.62,0.51,466.64,1546.27
1,-1.17,0.59,465.78,1593.09
1,0.11,-0.7,460.52,1639.04
1,-1.41,-2.44,453.78,1685.41
1,-2.03,-1.26,445.91,1730.87
1,-0.84,3.08,443.66,1777.12
1,0.87,-0.53,440.94,1821.54
1,-0.59,-1.04,436.16,1866.86
1,-0.88,0.58,429.27,1910.12
1,-0.04,0.17,429.39,1952.12
1,-0.5,-0.99,424.12,1995.5
1,-0.53,-0.42,420.34,2037.84
1,1.39,-0.28,415.94,2078.74
1,0.69,-0.74,410.34,2120.46
1,0.29,-0.45,408.2,2161.94
1,0.88,-2.01,401.05,2204.56
1,1.48,-1.77,400.26,2245.49
1,-0.11,0.66,399.4,2286.53
1,-0.01,-0.66,391.94,2325.7
1,-0.38,2.07,388.98,2364.13
1,2.09,-1.19,386.99,2402.74
1,0.23,0.76,381.89,2440.24
1,0.51,1.78,375.54,2478.7
1,1.09,-0.67,370.39,2517.79
1,-3.36,0.77,368.77,2553.51
1,-0.01,-1.19,364.29,2589.8
1,-0.16,-1.11,363.92,2628.02
1,0.77,0.31,359.94,2665.87
1,-0.89,0.01,358.56,2700.9
1,0.57,0.25,350.85,2736.52
1,0.53,0.25,347.98,2769.97
1,0.48,0.45,341.78,2804.78
1,0.04,-0.29,332.99,2838.37
1,-0.48,0.98,329.19,2872.25
1,-0.12,-1.33,325.66,2905.97
1,-0.88,0.26,320.97,2938.18
1,0.77,0.49,318.05,2971.05
1,-0.43,0.29,315.66,3002.72
1,-0.78,-0.74,312.79,3035.07
1,-1.37,0.22,311.32,3066.75
1,0.15,0.73,308.42,3100.15
1,0.0,0.11,304.25,3128.47
1,-0.28,-0.35,297.07,3158.29
1,0.12,-1.04,294.74,3188.03
1,0.68,1.43,289.7,3218.14
1,0.53,0.75,286.88,3245.51
1,0.8,-0.89,282.67,3275.26
1,-1.92,-0.24,279.04,3303.13
1,-0.27,-0.24,275.32,3331.28
1,1.3,0.72,273.47,3358.95
1,1.31,-1.56,267.08,3388.21
1,-1.19,-0.76,260.21,3412.33
1,1.86,-0.23,258.13,3437.24
1,0.33,-0.72,253.21,3463.43
1,1.3,1.29,251.83,3490.61
1,-0.19,-0.34,247.61,3515.77
1,0.17,-0.7,246.73,3540.73
1,0.26,0.63,239.96,3566.14
1,0.32,-0.28,235.63,3590.28
1,-0.28,1.16,231.29,3613.86
1,0.4,-0.06,230.37,3639.73
1,-0.73,-1.96,223.15,3664.18
1,-0.2,0.54,218.46,3688.24
1,2.13,-1.06,215.64,3710.08
1,0.54,-0.65,211.23,3732.92
1,-1.57,-0.54,205.14,3754.45
1,1.36,0.95,201.29,3775.16
1,1.02,0.83,198.45,3795.89
1,-0.74,-0.19,195.85,3816.88
1,-0.15,0.04,193.64,3835.97
1,0.23,-0.06,191.3,3856.11
1,-0.46,-1.12,187.27,3874.23
1,-1.34,2.59,184.5,3893.99
1,0.84,0.86,181.67,3911.61
1,1.06,-0.28,178.55,3929.15
1,-0.56,-0.07,177.3,3947.21
1,0.86,0.35,175.41,3965.54
1,-0.91,-1.25,172.16,3982.72
1,-1.7,1.89,168.79,4000.19
1,-0.51,1.08,166.86,4017.84
1,0.89,0.3,163.88,4034.73
1,-0.17,-0.1,160.58,4050.55
1,1.36,0.27,161.24,4066.61
1,-0.32,-0.85,157.3,4081.92
1,-2.69,-2.02,157.11,4098.09
1,0.27,2.11,155.54,4113.38
1,-0.64,-1.54,151.9,4130.27
1,-0.44,-1.81,146.32,4145.86
1,-0.11,1.1,143.35,4161.39
1,0.99,-0.55,141.54,4174.71
1,-0.53,0.64,142.24,4189.99
1,0.05,-0.75,137.81,4203.74
1,0.81,0.71,136.57,4216.97
1,0.87,-0.3,135.82,4230.56
1,1.09,-1.86,132.72,4242.24
1,0.67,-0.38,133.08,4255.06
1,-0.78,-0.71,127.88,4268.98
1,2.3,-1.17,127.97,4281.01
1,-0.18,-1.2,123.51,4292.61
1,-0.86,-1.5,121.72,4304.36
1,-0.36,-1.4,118.66,4317.42
1,-1.56,-1.46,114.27,4328.59
1,-0.08,1.43,110.68,4339.84
1,0.77,-0.95,108.64,4350.59
1,-0.53,-0.2,106.96,4363.17
1,0.92,-0.51,104.39,4375.46
1,0.95,-0.69,103.21,4387.23
1,0.07,-0.4,101.72,4397.28
1,-0.19,0.63,100.45,4407.24
